Spell,Uses,Mana drain,Radius,Spread (DEG),Speed,Lifetime,Cast delay (s),Recharge time (s),Spread Modifier (DEG),Speed modifier,Lifetime Modifier,Bounces,Critical chance (%),Damage (Projectile), Damage (Explosion), Damage (Melee), Damage (Electric), Damage (Fire), Damage (Slice), Damage (Ice), Damage (Drill), Has Piercing (subject to review)
Formation - Behind Your Back,,0,,,,,,,,,,,,,,,,,,,,False
Formation - Above And Below,,3,,,,,,,,,,,,,,,,,,,,False
Formation - Pentagon,,5,,,,,,,,,,,,,,,,,,,,False
Formation - Hexagon,,6,,,,,,,,,,,,,,,,,,,,False
Formation - Bifurcated,,2,,,,,,,,,,,,,,,,,,,,False
Formation - Trifurcated,,3,,,,,,,,,,,,,,,,,,,,False
Add Trigger,,10,,,,,,,,,,,,,,,,,,,,False
Add Timer,,20,,,,,,,,,,,,,,,,,,,,False
Add Expiration Trigger,,20,,,,,,,,,,,,,,,,,,,,False
Divide By 2,,35,,,,,+0.33,,,,,,,-5,,,,,,,,False
Divide By 3,,50,,,,,+0.58,,,,,,,-5,,,,,,,,False
Divide By 4,,70,,,,,+0.83,,,,,,,-5,,,,,,,,False
Divide By 10,5,200,,,,,+1.33,+0.33,,,,,,-5,,,,,,,,False
Alpha,,30,,,,,+0.25,,,,,,,,,,,,,,,False
Zeta,,10,,,,,,,,,,,,,,,,,,,,False
Tau,,80,,,,,+0.58,,,,,,,,,,,,,,,False
Gamma,,30,,,,,+0.25,,,,,,,,,,,,,,,False
Mu,,120,,,,,+0.83,,,,,,,,,,,,,,,False
Phi,,120,,,,,+0.83,,,,,,,,,,,,,,,False
Sigma,,120,,,,,+0.50,,,,,,,,,,,,,,,False
Omega,,300,,,,,+0.83,,,,,,,,,,,,,,,False
Kantele - Note A,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Kantele - Note D,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Kantele - Note D+,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Kantele - Note E,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Kantele - Note G,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note A,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note B,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note C,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note D,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note E,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note F,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note G+,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Ocarina - Note A2,,1,,,350,2,+0.25,,,,,,,,,,,,,,,False
Random Spell,,5,,,,,,,,,,,,,,,,,,,,False
Copy Random Spell,,20,,,,,,,,,,,,,,,,,,,,False
Copy Random Spell Thrice,,50,,,,,,,,,,,,,,,,,,,,False
Copy Three Random Spells,,40,,,,,,,,,,,,,,,,,,,,False
Requirement - Projectile Spells,,0,,,,,,,,,,,,,,,,,,,,False
Requirement - Low Health,,0,,,,,,,,,,,,,,,,,,,,False
Requirement - Enemies,,0,,,,,,,,,,,,,,,,,,,,False
Requirement - Every Other,,0,,,,,,,,,,,,,,,,,,,,False
Requirement - Otherwise,,0,,,,,,,,,,,,,,,,,,,,False
Requirement - Endpoint,,0,,,,,,,,,,,,,,,,,,,,False
Spell Duplication,,250,,,,,+0.33,+0.33,,,,,,,,,,,,,,False
Summon Portal,7,50,,,,,+1.33,,,,,,,,,,,,,,,False
The End Of Everything,1,600,,,,,+1.67,+1.67,,,,,,,,,,,,,,False
